Date,BSE SENSEX,BHARTIARTL.BO,HDFCBANK.BO,HINDUNLVR.BO,ITC.BO,KOTKBANK.BO,MARUTI.BO,NESTLEIND.BO,RELIANCE.BO,SBIN.BO,TCS.BO,AMBUJACEM.BO,ASHOKLEY,BHEL.BO,BOSCHLTD.BO,MRF.BO,PETRONET.BO,PIDILITE.BO,SIEMENS.BO,TATAGLOB.BO,TVSMOTOR.BO
2014-01-01,20693.240234,304.454987,332.375,559.299988,211.167007,353.325012,1846.5,5378.149902,421.075012,165.975006,1104.099976,175.149994,18.35,110.167,9753.150391,19108.699219,60.474998,283.899994,624.5,156.449997,74.800003
2014-01-08,21032.880859,301.746002,336.075012,538.849976,216.100006,355.875,1774.599976,5378.5,440.549988,162.690002,1164.069946,168.100006,17.450001,108.467003,9735.799805,19245.400391,58.799999,281.5,606.5,152.050003,75.650002
2014-01-15,21251.119141,279.98999,338.375,560.549988,219.332993,353.049988,1803.050049,5169.549805,432.024994,165.860001,1140.319946,171.149994,16.799999,113.432999,9563.650391,19626.800781,56.349998,283.049988,594.700012,148.199997,71.75
2014-01-22,20683.509766,281.183014,322.625,570.150024,218.100006,330.524994,1563.199951,4970.299805,422.899994,159.595001,1106.650024,158.5,16.450001,109.567001,9115.099609,19019.800781,52.075001,280.649994,526.900024,138.899994,67.800003
2014-01-29,20211.929688,290.501007,315.274994,570.75,216.667007,332.674988,1620.349976,4972,411,151.600006,1077.599976,155.949997,16.450001,108.932999,8996.650391,19920.699219,57.650002,275.25,542.299988,143.100006,84.800003
2014-02-05,20363.369141,280.311005,322.549988,562.900024,216.699997,323.5,1675.099976,5055.850098,402.75,151.850006,1050.5,160.899994,15.7,103.300003,9089.75,19131.599609,58.799999,273.899994,544.849976,144.75,83.099998
2014-02-12,20634.210938,277.419006,330.274994,561.599976,211.600006,340.024994,1708.949951,5026.149902,406.375,149.904999,1083.069946,152.899994,15.35,99.800003,8958.599609,18844.199219,57.625,275.549988,562,140.100006,82.150002
2014-02-19,20852.470703,263.786987,335.399994,554.200012,214.600006,338.149994,1675.949951,5007.25,405.200012,150.675003,1094.150024,163.899994,15.55,106.300003,9455.849609,19105.800781,59.5,284.950012,583.549988,141.199997,85.599998
2014-02-26,21209.730469,264.016998,335.225006,554.200012,221.033005,338.450012,1598.300049,4702.799805,407.299988,154.970001,1121.469971,168.800003,15.6,111.133003,9198.849609,19635.199219,61.825001,288.200012,621.950012,140.25,87.349998
2014-03-05,21826.419922,278.015991,362.674988,560.950012,222.5,372.200012,1755.900024,4795.350098,437.475006,167.514999,1075.030029,184,17.6,125.900002,9398.5,20790.300781,63.25,281.450012,676.150024,144.899994,86
2014-03-12,21832.609375,271.084991,366.875,556.349976,237.266998,382.5,1868.849976,4759.100098,447.674988,169.839996,1061.280029,183.75,17.5,125.633003,9518.950195,21526.900391,63.825001,280.350006,686.900024,143.050003,88.75
2014-03-19,22055.210938,270.947998,374.799988,592,241.899994,385.950012,1903.099976,4709.149902,439.325012,174.104996,1072.849976,183.100006,20.25,131,10386.400391,22149,67.800003,289.350006,712.950012,142.850006,97.050003
2014-03-26,22446.439453,289.674988,369.049988,601.599976,234.932999,382.875,1931.150024,4853.850098,470.575012,189.455002,1086.219971,202.350006,22.65,129.466995,10763.5,21664.199219,69.375,305.950012,739.849976,154.25,96.699997
2014-04-02,22343.449219,291.64801,362.674988,604.5,230.367004,383.649994,1903.949951,4903.299805,472.024994,192.225006,1075.199951,208.75,23.1,118.567001,10322,22234.699219,68.849998,317.700012,747.099976,151.399994,95.349998
2014-04-09,22484.929688,298.028992,361.700012,612.299988,227.332993,395.524994,1922.300049,4830.299805,474.25,196.350006,1125.780029,213.949997,23.6,120.900002,10268.200195,23443.300781,70.875,322.399994,756.25,153.25,89.300003
2014-04-16,22758.369141,307.804993,363.174988,596.299988,233.800003,400.825012,1974.25,4715.100098,484.174988,204.934998,1110.150024,214.649994,23.75,124.432999,10309.900391,21879.5,71.474998,337,756.650024,157.5,88.300003
2014-04-23,22466.189453,307.667999,357.950012,563.150024,226.899994,403.850006,1916.349976,4716.25,470.149994,206.529999,1096.75,202.399994,22.700001,124.467003,10523.700195,20720.199219,71.824997,315.850006,716.299988,151.25,92.25
2014-04-30,22508.419922,289.398987,359.850006,553.599976,231.966995,403.25,1909.599976,4694.899902,481.625,205.175003,1099.469971,199,22.450001,119.199997,10461.700195,20802.5,72.300003,300.450012,670.700012,145.149994,104.25
2014-05-07,23871.230469,293.667999,393.600006,577.75,240.699997,430.299988,2095.199951,4851.350098,530.674988,227.625,1105.319946,221.550003,25.5,145.867004,10737.299805,21403.800781,70.474998,312.950012,770.900024,146.649994,117.699997
2014-05-14,24376.880859,319.234009,407.825012,563.150024,227.533005,451.75,2193.5,4562.549805,539.25,252.604996,1031.530029,217.300003,28.299999,185.266998,11310,22803.400391,75.900002,325.149994,916.200012,153.800003,119.400002
2014-05-21,24549.509766,308.171997,402.424988,560.450012,229.600006,435.125,2305.850098,4723.399902,543.875,263.220001,1065.219971,208.199997,31.799999,163.766998,12175.299805,22726.599609,74.300003,322.399994,928.200012,156.300003,129.050003
2014-05-28,24858.589844,329.700012,412.274994,592,222.300003,436.350006,2342.850098,4804.700195,547.375,264.329987,1065.150024,231.149994,33.400002,171.533005,12297.900391,23078.199219,78.925003,302.450012,938.599976,150.399994,131.100006
2014-06-04,25583.689453,331.536011,408.725006,638.75,224.899994,448.649994,2465.800049,4956.25,558.924988,266.475006,1078.550049,230.550003,33.549999,170.399994,11766.200195,24273.800781,79.150002,292.100006,952.349976,174.699997,130.399994
2014-06-11,25521.189453,311.431,423.225006,629.950012,224.199997,469.725006,2417.899902,4995.75,544.950012,265.440002,1139.069946,225.100006,33.099998,165.300003,11987.700195,23425.199219,83.25,299.950012,913.25,166.949997,135.100006
2014-06-18,25368.900391,312.992004,414.399994,617.200012,213.600006,439.875,2415.649902,4935,529.825012,265.950012,1152.150024,222.600006,35.950001,166.932999,11925,23817.400391,93.125,314.899994,892,167.149994,141.699997
2014-06-25,25516.349609,307.897003,411.549988,628.25,216.766998,442.424988,2584.850098,4944.350098,504,268.079987,1195.199951,223.800003,36.75,168.367004,13446.799805,23656.699219,87.375,323.850006,960.400024,174.75,163.5
2014-07-02,25582.109375,311.799011,415.075012,626.099976,223.867004,435.899994,2590,4978,497.575012,257.674988,1224.849976,218.25,35.200001,162.100006,13399.099609,22893.300781,90.900002,327.200012,907.950012,158.649994,156.949997
2014-07-09,25228.650391,306.70401,413.375,618.849976,228.266998,435.700012,2520.850098,4924.100098,486.100006,251.619995,1200.099976,219.399994,32.599998,156.300003,13043.200195,21927.800781,87.5,330.600006,893.5,153.5,165.550003
2014-07-16,26025.800781,324.28299,419.950012,632.549988,234.567001,473.274994,2512.800049,5190.100098,515.400024,252.399994,1265.530029,222.649994,33.299999,156.199997,13393.5,22979.800781,90.300003,354.950012,913.450012,159.149994,168.050003
2014-07-23,25991.230469,325.292999,414.875,686.450012,237.800003,469.475006,2504.399902,5175.899902,502.649994,249.024994,1294.349976,205.949997,32.75,153,13242.700195,23629.599609,91.75,364.549988,896.299988,155.199997,146.550003
2014-07-30,25908.009766,343.790985,409.975006,704.099976,237.167007,468.674988,2667.050049,5204.600098,491.799988,246.975006,1261.280029,212.800003,35.299999,152.033005,13918.700195,23771.199219,86.150002,367.25,889.150024,154.800003,164.25
2014-08-06,25880.769531,339.567993,403.575012,700.950012,231.332993,482.399994,2666.399902,5317.850098,492.25,242.934998,1236.849976,208.75,35.049999,149.132996,13621.200195,23372.099609,86.675003,368.399994,869.349976,154.25,184.699997
2014-08-13,26420.669922,345.993988,412.049988,719.099976,232.600006,490.25,2751.199951,5748.549805,504.350006,243.979996,1219.180054,216.600006,37.799999,151.5,13858.299805,24275.900391,88.099998,369.700012,856.799988,156.550003,180.899994
2014-08-20,26442.810547,337.824005,421.25,727.150024,234.600006,528.375,2775.5,5867.799805,497.024994,249.315002,1266.719971,208.850006,36,154.800003,14734,24057.199219,91.875,413.25,803.599976,152.75,184.75
2014-08-27,27019.390625,359.764008,429.25,733.900024,236.533005,528.950012,2912.800049,6086.899902,511.950012,252.205002,1269.550049,215.800003,38.150002,159.899994,14980.5,25589.599609,97.949997,401.450012,826.349976,155.600006,201.300003
2014-09-03,27265.320313,372.753998,432.700012,749.400024,238.432999,536.924988,2910.949951,6402.25,516.650024,256.73999,1315.150024,219.100006,40.700001,147.632996,14957.5,29887.199219,93.875,396.200012,910.299988,165.149994,224.199997
2014-09-10,26492.509766,378.766998,425.075012,757.950012,235.432999,514.575012,2950.800049,6129.450195,490.225006,256.369995,1277.449951,206.600006,39.299999,144,14828.900391,30285.800781,96.150002,387.799988,856.599976,159.399994,211.300003
2014-09-17,26775.689453,373.213013,424.325012,742.849976,247.266998,521.174988,3065.199951,5928.75,483.049988,255.595001,1344.449951,213.699997,38.950001,144.300003,14959.200195,31013.099609,98.125,395.799988,880.599976,164.449997,218.75
2014-09-24,26630.509766,371.101013,435.75,745.849976,247.167007,506.725006,3064.350098,5979.549805,472.674988,244.235001,1369.099976,213.699997,41.099998,133.966995,15018.200195,32629.400391,94,397.299988,827,159.100006,228.199997
2014-10-01,26271.970703,370.367004,431.174988,734.299988,241.867004,503.299988,2938.699951,5950.5,463.325012,236.979996,1366.599976,209.199997,42.599998,131.867004,14703.700195,31817.5,90.900002,394.350006,807.25,158.649994,224.300003
2014-10-08,26349.330078,365.777008,434.375,730.900024,231.699997,505.5,2961.850098,5959.75,480.549988,252.164993,1349.849976,208.550003,44.599998,150.5,14534.700195,31230.099609,89.900002,384.200012,812.049988,156.399994,225
2014-10-15,26575.650391,377.160004,447.950012,748.849976,234.300003,506.975006,3075.899902,5961.899902,464.575012,258.454987,1216.719971,213.449997,44.299999,158.332993,14628.099609,30547.300781,96.949997,399.799988,831.650024,155.399994,260.5
2014-10-22,26880.820313,374.957001,447.600006,715.900024,233.567001,541.575012,3150.600098,5969.799805,467.024994,265.640015,1239.099976,224.050003,45.549999,170.033005,15037.099609,31061.699219,97.824997,407.649994,860.799988,156.649994,253
2014-10-29,27860.380859,363.528015,455.225006,738.200012,236.632996,555.700012,3285.600098,6337.450195,500.600006,272.125,1294.650024,227.600006,46.5,168.667007,15502.200195,31825.900391,99.949997,410.25,875.349976,163.699997,261.899994
2014-11-05,27910.060547,353.153992,453.725006,770.549988,242.5,554.200012,3327.25,6448.149902,488.875,273.755005,1288.780029,225.350006,49.549999,163.367004,15642,32635.099609,99.474998,407.899994,870.700012,158.050003,248.5
2014-11-12,28163.289063,365.777008,466.200012,751.450012,246.132996,542.575012,3365.850098,6152.049805,493.875,293.954987,1293.780029,226.449997,53.799999,169.432999,17762.400391,32591.099609,98.150002,430.649994,934.25,159.449997,242.100006
2014-11-19,28338.050781,370.09201,476.424988,764.75,237.132996,579.950012,3289.449951,6329.549805,496.174988,304.950012,1317.380005,227.850006,49.200001,176.800003,17788.699219,31698.400391,96.699997,438.950012,914.200012,154.25,221.949997
2014-11-26,28444.009766,352.786987,471.375,804.799988,243.533005,607.275024,3360.899902,6189.75,481.25,318.75,1328.030029,228.550003,54.799999,181,18592.300781,34293.101563,100.025002,480.75,897.049988,163.350006,232.300003
2014-12-03,27797.009766,325.200989,463.575012,813.5,262.833008,614.299988,3332.25,6300.549805,469.649994,306.700012,1258.719971,226.050003,50.099998,172.699997,20012.5,37033.699219,94.900002,485.5,887.75,154.649994,243.75
2014-12-10,26781.439453,321.391998,462.799988,768,253.667007,642.849976,3311.199951,6035.049805,432.049988,295.899994,1221.569946,219.199997,45.799999,164.867004,18958.300781,37178.800781,93.25,467.75,836.900024,144.350006,247.699997
2014-12-17,27506.460938,326.028015,479.75,765.950012,249.899994,623.049988,3398.600098,6219.100098,446.950012,307.049988,1258.530029,227.399994,49.650002,174.533005,18531.800781,36901.199219,103.974998,505,844.049988,148,246.050003
2014-12-24,27403.539063,320.979004,478.174988,759.599976,245.800003,622.775024,3349.300049,6234.899902,440.299988,309.799988,1265.650024,229.850006,51.549999,172.233002,19661.699219,37949.300781,104.175003,532.299988,895.299988,148.949997,267.799988
2014-12-31,26987.460938,325.338989,471.325012,775.150024,240.399994,625.849976,3395.550049,6230.75,418.049988,299.950012,1223.280029,221.949997,56.549999,174,19191.599609,37475,102.525002,528.349976,892.950012,148.050003,268
2015-01-07,27425.730469,318.087006,481.774994,884.700012,240.167007,696.950012,3470.149902,6706.350098,421.524994,305.049988,1249.150024,230.050003,59.599998,171.800003,20385.699219,38148.800781,103.724998,538.450012,917.950012,155.199997,308.450012
2015-01-14,28784.669922,325.890015,511.100006,895.700012,247.466995,698.125,3602.899902,7061.950195,450.575012,318.049988,1249.780029,247.5,60.950001,187.600006,21568.199219,39494.601563,97.875,577.950012,954.599976,156.350006,309.049988
2015-01-21,29571.039063,361.140991,537,941.599976,239.832993,694.150024,3685.199951,7343.799805,444.375,329.799988,1251.400024,249.949997,66.099998,188.033005,23068.300781,39945.699219,95.275002,577.849976,1061.800049,159.199997,308.149994
2015-01-28,29000.140625,341.358002,531.625,910.950012,244.100006,653.799988,3608.100098,7063.600098,468.725006,300.149994,1277.400024,244.949997,64.849998,198,24567.199219,40594.699219,90.775002,540.349976,1110.400024,160.300003,285.600006
2015-02-04,28355.619141,327.679993,527.799988,889.450012,246.600006,641.950012,3392.550049,6817.950195,441.350006,287.149994,1221.469971,249.800003,60.799999,174.332993,23063.099609,36663.199219,91.474998,550.450012,1147,151.550003,294.850006
2015-02-11,29135.880859,330.984985,533.549988,907.200012,259.700012,645.75,3574,7158.5,451.325012,306.799988,1292.619995,265.399994,66.199997,172.832993,25581.800781,40961.101563,91.375,576.5,1234.400024,155.199997,302.399994
2015-02-18,29004.660156,315.011993,533.5,913.950012,263.899994,674.875,3588.600098,6993.049805,420.875,296.149994,1353.569946,258.149994,66.900002,185.132996,26449.699219,40863.601563,88.275002,564.599976,1270.550049,155.25,269.799988
2015-02-25,29593.730469,320.335999,541.150024,929.950012,227.567001,704.375,3708.899902,7063.100098,450.825012,302.75,1387.349976,281.350006,73.849998,182.632996,26279.099609,41976.199219,90.875,599.049988,1426.349976,163.149994,293.200012
2015-03-04,28709.869141,337.731995,526.375,956.650024,225.766998,673.325012,3648.300049,7378,429.549988,287.600006,1321.400024,259.75,74.599998,172.867004,26560.699219,41238.199219,89.599998,575.799988,1366.949951,157.25,294.899994
2015-03-11,28736.380859,355.082001,528.875,931.900024,226.632996,668.549988,3662.5,7392.100098,428.424988,282.799988,1290.449951,258.100006,71.900002,176.067001,26556.400391,40461.800781,88.824997,621.849976,1407.650024,156.600006,283.25
2015-03-18,28161.720703,361.96701,518.900024,887.650024,217.600006,672.125,3592.949951,6996.75,424.399994,270.399994,1296.780029,253.050003,67.5,159.667007,26374.800781,37733.800781,88.175003,604.650024,1338.550049,147.600006,259.700012
2015-03-25,27957.490234,361.600006,511.424988,872.900024,216.966995,656.575012,3699.25,6941.899902,412.350006,267,1273.530029,255.25,73.550003,156.632996,25383.5,38809.898438,85.724998,600.900024,1394.800049,149.100006,263.75
2015-04-01,28516.589844,371.377014,516.875,911,227.300003,692.700012,3601,7133.5,416.399994,271.899994,1293.050049,259.899994,73.400002,155.5,25293.199219,40643.898438,90.125,584.400024,1448.199951,151.149994,255.399994
2015-04-08,29044.439453,389.644989,519.075012,947.299988,233.300003,722.875,3662.850098,7114.25,461.200012,285.450012,1325.119995,256.350006,75.900002,161.233002,26399.400391,41880.300781,93.25,593,1441.5,161.550003,255.149994
2015-04-15,27676.039063,365.822998,501.450012,873.700012,227.899994,676.799988,3489.25,6886.149902,437.950012,289.049988,1213.430054,239.649994,70.5,151.899994,24315.699219,39176.101563,88.349998,576.700012,1296.199951,150.100006,237.600006
2015-04-22,27396.380859,367.93399,502.024994,859.700012,225,669.674988,3826.649902,6843.200195,432.5,272.399994,1247.280029,230.75,68.449997,155.367004,21780.800781,37315.199219,85.199997,560.349976,1293.699951,142.350006,227.550003
2015-04-29,27440.140625,355.127991,493.700012,878.950012,217.266998,711.825012,3792.050049,6809.950195,445.450012,272.149994,1259.619995,238.75,70.650002,163.167007,22512.199219,37836.800781,87.449997,584.5,1343.199951,144.300003,240.399994
2015-05-06,26877.480469,359.397003,485.924988,844.700012,215.699997,659.450012,3573.699951,6706.149902,434.174988,267.399994,1260.599976,228.949997,72,148.432999,21470.099609,35360.300781,86.625,589.799988,1276.099976,142.850006,222.449997
2015-05-13,27645.529297,365.088013,503.325012,844.5,221.399994,687.875,3708.199951,7007.75,447.75,288.299988,1255.969971,238.800003,70.400002,156.567001,23162.099609,36239.601563,92.099998,595.200012,1361.849976,147.5,222
2015-05-20,27531.410156,367.980011,513.150024,855.650024,209.533005,689.825012,3727,6807.649902,442.325012,277.25,1303.180054,227.100006,69.199997,160.667007,23104.099609,35563.101563,91.175003,548.849976,1350.099976,148.600006,234.800003
2015-05-27,27188.380859,383.678009,504.350006,852.75,212.600006,679.650024,3830.25,6807.450195,449.350006,266.25,1300.219971,230.649994,69.150002,167.167007,22713.599609,34632.398438,91.025002,545.549988,1337.5,140.600006,225.899994
2015-06-03,26481.25,374.359985,500.125,819.849976,200.300003,664.875,3695.449951,5953.799805,441.950012,257.399994,1279.050049,225.699997,66.25,160.832993,20802.199219,32796.5,86.974998,535.400024,1315.099976,137.199997,218.800003
2015-06-10,26686.509766,380.144012,504.075012,834.549988,199.132996,645.450012,3794.5,5782.850098,451.975006,254.600006,1255.530029,219.100006,64.949997,163.932999,20287.599609,32406.400391,87.474998,525.25,1316.75,128.699997,228.449997
2015-06-17,27804.369141,394.281006,525.349976,874.299988,209.699997,690.924988,4018.75,6126.600098,497.375,267.649994,1288.849976,230.449997,71.400002,162.699997,22043.599609,34259.898438,92.824997,549.400024,1391.050049,133.75,242.850006
2015-06-24,27780.830078,385.467987,533.724976,916.450012,210.033005,693.875,4022.699951,6345.649902,500.225006,262.799988,1276.099976,229.5,72.5,165.233002,21915.199219,34196.601563,93.474998,551.099976,1350.599976,132.350006,243.75
2015-07-01,28171.689453,395.79599,543.125,923.599976,211.367004,712.775024,3972.550049,6084.799805,501.700012,272.700012,1309.530029,245.699997,72.900002,172.632996,22929.400391,35134.898438,95.449997,564,1447.900024,138.649994,270.149994
2015-07-08,27932.900391,387.212006,545.974976,927.450012,207.899994,710.549988,4048.699951,5946.049805,498.799988,268.600006,1249.75,250.949997,74.050003,182.033005,23460.199219,35494.199219,97.175003,549,1473.900024,136.800003,266.299988
2015-07-15,28182.140625,408.739014,549.299988,891.450012,209.132996,720.150024,4158.799805,6068.75,503.75,264.25,1281.430054,242.199997,79.300003,189.100006,23510.199219,36185.601563,95.724998,546.299988,1453.650024,137.149994,257.950012
2015-07-22,27459.230469,378.950012,553.700012,904.849976,207.067001,729.150024,4195.649902,6183,504.975006,259.350006,1250.75,230.5,83.199997,185.5,23001.800781,39293.898438,93.5,543.5,1383.199951,137.75,232.550003
2015-07-29,28071.929688,379.776001,544.174988,908.700012,219.332993,691.75,4438.100098,6353.350098,494.049988,288.200012,1254.650024,228.949997,88,188,25978.5,45668.800781,95.199997,591.950012,1476.75,143.25,233.350006
2015-08-05,27866.089844,371.652008,547.224976,888.950012,213.432999,703.400024,4504.799805,6304.850098,483.174988,269.299988,1301.530029,222.949997,86.900002,177.899994,26566.400391,42535.898438,94.525002,589.900024,1467.449951,137.899994,223.550003
2015-08-12,27831.539063,353.751007,543.25,871.299988,209.867004,704.400024,4634.549805,6167.600098,472.174988,283.950012,1367.300049,226.699997,97.25,174.167007,25369.599609,44161.601563,93.25,581.599976,1436.599976,134.199997,230.25
2015-08-19,26032.380859,320.105988,511.049988,867,213.899994,640.200012,4199.450195,6162.950195,426.450012,253.399994,1283.680054,208.399994,86.400002,154.800003,22857.5,40068.5,89.050003,537.75,1244.050049,118.25,223.800003
