Month,NIFTY50,BHARTIARTL.NS,HDFCBANK.NS,HINDUNLVR.NS,ITC.NS,KOTAKBANK.NS,MARUTI.NS,NESTLEIND.NS,RELIANCE.NS,SBIN.NS,TCS.NS,AMBUJACEM.NS,ASHOKLEY.NS,BHEL.NS,BOSCHLTD.NS,MRF.NS,PETRONET.NS,PIDILITE.NS,SIEMENS,TATAGLOBAL.NS,TVSMOTOR.NS
January-2014,6358.299805,289.226013,342.5,584.900024,221.567001,368.875,1860,5600,449.125,180.600006,1192.400024,159.149994,19.15,115.167,10333,19433.900391,55,279.850006,672.400024,141,77.699997
February-2014,6282.700195,264.067993,341.450012,589.650024,221.332993,347,1733.650024,5198,414.899994,154,1140,168,16.6,111.833,9594,19086.800781,60.525002,286.350006,624,139.699997,86
March-2014,6730.049805,291.751007,380.375,608.849976,243.332993,394,1980,5070,469.899994,193.880005,1149.5,202.199997,24.35,130.699997,11000,21788.800781,68.5,307.049988,775,150.050003,97.099998
April-2014,6869.850098,301.208008,376.774994,619.799988,237.332993,417.299988,2006.849976,5070,494.375,212.490005,1132,197.75,25.25,120.300003,11030,20528.599609,72.400002,318.5,776.349976,149.449997,95.400002
May-2014,7563.5,315.945007,427,615,258.333008,475.5,2505,5080,572.625,283.48999,1126.699951,217.600006,35.849998,161.466995,13330,22733.300781,77.675003,302.75,989.950012,149.100006,130.100006
June-2014,7700.049805,356.399994,428,645.950012,228.733002,485.975006,2528,5039,566.5,276.149994,1217.5,220.600006,39,166.867004,13670,23611.599609,87.900002,294.100006,981,171.199997,162.5
July-2014,7840.950195,354.350006,430.350006,701.299988,243,489.799988,2665,5248.399902,521.650024,272.899994,1307.180054,206.399994,38.150002,152.233002,14099,23337.199219,91.324997,352.549988,1010,156.800003,147.300003
August-2014,7968.25,339.541992,426.399994,744.900024,241.233002,529.974976,2824.949951,6155,511.5,257.73999,1293.969971,206.300003,38.299999,160.600006,14998,24030.900391,92.050003,410.5,904.150024,150.5,186.5
September-2014,8180.200195,372.04599,439.899994,771.900024,253.266998,543.299988,3112,6620,520.650024,264.399994,1391.219971,213.699997,42.700001,133.632996,15350,32681.900391,94,397.100006,914.799988,159.350006,227.949997
October-2014,8330.75,366.260986,457.299988,766.049988,246.667007,561.125,3350,6300,501.850006,270.980011,1419.849976,227.649994,46.799999,171.132996,15200,31315.699219,99.724998,414.200012,880,158.350006,259.149994
November-2014,8617,351.019989,482.950012,798.849976,252.533005,632.349976,3396,6500,508.674988,322.5,1345.949951,229.899994,56.200001,189.199997,19570,33543.699219,98.625,460.299988,951.900024,161.300003,229.199997
December-2014,8626.950195,323.84201,486.975006,829.75,266.867004,657.75,3462,6425.049805,495.975006,326.950012,1355.469971,228.850006,55.75,176.832993,21150,37918.601563,104.275002,543.049988,984.5,150.949997,268.450012
January-2015,8996.599609,343.122986,550.299988,968.849976,248.632996,722,3758.5,7430,467.25,336,1299.949951,248.75,69.150002,194.5,23989,40036.898438,89.925003,570.700012,1084.099976,158.699997,308.200012
February-2015,8913.450195,326.136993,546.5,930.849976,268,683,3725,7272,471.899994,313.149994,1365,269.450012,71.150002,180.600006,27398.900391,41200.800781,91.849998,554.950012,1368.5,156.050003,282
March-2015,9119.200195,361.119995,554.650024,981,238.667007,728.875,3789.699951,7505,454.825012,315,1406.050049,255.300003,76.099998,156.899994,27990,38750.601563,85.775002,599.849976,1500,148.800003,263.850006
April-2015,8841.650391,349.917999,529.5,950.950012,239.067001,737.650024,3873,7174.950195,472.149994,294.899994,1356.949951,232.399994,76.949997,158.699997,26796.900391,36664.101563,87.324997,567.049988,1490,142.100006,235.649994
May-2015,8489.549805,390.777008,527,907.049988,223.932999,717.450012,3840,7349,457.700012,305,1324.300049,237.600006,75.5,167.766998,23900,35874.300781,90.925003,552.049988,1417.800049,146.25,238.149994
June-2015,8467.150391,385.681,536,923.099976,222.5,707.099976,4077.399902,6999.899902,507.049988,282,1323.550049,229.899994,73,165.266998,23860,34230.898438,93.5,550.400024,1406.5,132.199997,244.100006
July-2015,8654.75,384.53299,564,944,218.266998,744.799988,4359,6494,533.924988,274.649994,1323.449951,232.300003,86.400002,185.567001,24908.099609,40839.199219,96.650002,558.150024,1507.800049,140.199997,238
August-2015,8621.549805,339.200012,558.75,924.799988,329.5,724.75,4692.399902,6998,881.25,291.799988,1376.430054,207.199997,99.650002,231.600006,26719.900391,40392.199219,88.724998,550.049988,1559.699951,117.300003,223.649994
September-2015,8055,310.207001,536.950012,862.400024,219.899994,670,4763.450195,6398,449.75,248.449997,1321.849976,205.800003,92.900002,137.033005,23247,41935.898438,89.574997,567.849976,1340.150024,127.800003,230.050003
October-2015,8336.299805,341.549988,562,832,239.867004,693.799988,4721.899902,6669.950195,487.399994,257.149994,1385,206.949997,97.199997,132.567001,22049.900391,39751.398438,97.050003,579.299988,1396.400024,133.350006,265.5
November-2015,8116.100098,306.993011,549.049988,826,235.332993,702.950012,4790,6474,496.25,253,1273.900024,198.899994,99.650002,116.667,20890,38850,117.125,558,1359.599976,127.900002,307
December-2015,7979.299805,312.548004,546.349976,875.599976,233.167007,723.849976,4702,5950,509.850006,251.899994,1233.199951,203.050003,95.5,112.766998,19112,39877.5,127.974998,552.450012,1250.050049,146.199997,289.799988
January-2016,7937.549805,289.899994,554,868.700012,219.332993,729.849976,4668,5850,544.875,228.899994,1219.5,195.350006,94.150002,92.466698,19420,35626.199219,122.800003,566.25,1225.650024,126.5,292.25
February-2016,7600.450195,289.684998,533.5,866,217.300003,697.299988,4119,5575,520.900024,181.949997,1220,187.949997,93,60.5667,17788.900391,32547.099609,117.550003,586.650024,1092,103.550003,268.149994
March-2016,7777.600098,322.096985,539.450012,883,224.132996,694.900024,3777.800049,5849,528,198.75,1275,232.550003,109.400002,75.900002,21000,38296.800781,125.375,589.299988,1106.949951,121.25,322.799988
April-2016,7992,333.850006,568.349976,906.900024,225.567001,719.799988,3932.75,6246.75,534.950012,202.550003,1276.75,221,112.900002,83.599998,20825,33787.800781,131.774994,603.049988,1198.699951,120.050003,319.799988
May-2016,8213.599609,322.64801,597.5,869.700012,242.667007,754.5,4180,6359,497.475006,205.699997,1323.5,228.399994,109.349998,80.333298,22541.099609,33774.398438,136.774994,706.25,1236,117.75,284.649994
June-2016,8308.150391,336.787994,595.924988,908,247.800003,778.849976,4235,6705,497.075012,221.899994,1338.849976,254.800003,111.699997,85.133301,23098,33077.601563,147.100006,719.900024,1320,131.199997,309.5
July-2016,8674.700195,332.425995,625.625,951.450012,259.75,787.5,4824,7369,519.375,235.149994,1317.449951,271.25,100.699997,97.266701,25141.099609,33844.101563,149,730.799988,1356,142.149994,291.75
August-2016,8819.200195,304.514008,647.5,947,262,814.950012,5103.899902,7215.149902,537,260.399994,1372.400024,277.950012,97.099998,92.733299,25670.800781,37431.800781,175.925003,698.549988,1353,140.25,326.049988
September-2016,8968.700195,288.308014,659.224976,954,265.899994,825.400024,5634.100098,6625,564.775024,271.600006,1267.469971,251.75,88.75,89.800003,24844.199219,50872.601563,172.699997,681.599976,1319,139.600006,365.850006
October-2016,8806.950195,292.760986,650.025024,889.700012,246.550003,822,5948,7000,563.125,264.899994,1228.819946,241.399994,90.75,92.633301,23550,47955.601563,194.399994,718.799988,1268.949951,139.949997,405
November-2016,8669.599609,298.040985,644.5,866.400024,259.649994,833.450012,5974,6960.75,527.974976,288.799988,1199.849976,210.800003,93.5,86.766701,22377.599609,49900.101563,194.350006,640.400024,1196.150024,123.849998,374.100006
December-2016,8274.950195,280.640991,1202.300049,855.700012,242.399994,756.450012,5377.899902,6392.700195,1041.699951,269.350006,1189.300049,206.300003,80.900002,80.800003,21300,48905.601563,183.725006,589.799988,1151.050049,122,360.5
January-2017,8672.700195,319.709991,650,875.950012,266.950012,802.099976,5939,6081.049805,548.75,268.200012,1194.969971,229.050003,93.150002,91.366699,23035,51659.5,186.975006,673.5,1200,128.850006,386.200012
February-2017,8982.150391,335.27301,727,872,292.149994,814.400024,6233.899902,6450,628.400024,282.799988,1277.5,229.350006,97,108.300003,24000,51835.101563,203.300003,682.150024,1259,138.050003,428.700012
March-2017,9218.400391,321.40799,739.974976,923.799988,288.899994,886.400024,6226.799805,6720,668.825012,295,1293.569946,236.649994,93.400002,108.567001,23399,60954.398438,201.574997,699.150024,1273.800049,150.550003,430.799988
April-2017,9367.150391,326.411987,786.974976,951,292.899994,921,6589.799805,6785.899902,733.875,298.75,1224.5,245.899994,88.849998,117.133003,23700,67909.203125,211.875,719.799988,1358.5,153.100006,496
May-2017,9649.599609,341.148987,824,1077,319.850006,981.450012,7248,7000,701,315.299988,1318.780029,241.25,95.900002,92.133301,24889.800781,65559.101563,219.949997,770.150024,1471.349976,149.399994,538.299988
June-2017,9709.299805,348.631989,858,1129,324.700012,1004.650024,7480.899902,6850,722.700012,295.899994,1354.469971,246.550003,96.699997,90.199997,25240,68325.898438,216.024994,805.599976,1396,150.649994,549.200012
July-2017,10114.849609,384.67099,899.400024,1195.050049,354.799988,1031.699951,7765,6989,815.75,313.850006,1292.400024,263.149994,110.5,96.733299,24869,69198.796875,203.949997,795.849976,1469.900024,169.550003,582.099976
August-2017,10137.849609,392.704987,904.575012,1222.800049,289.899994,1024,7920,7140,832.450012,314.799988,1274.949951,280.350006,114.349998,85.933296,25180,64089.601563,227.199997,835.900024,1444.550049,198,603.700012
September-2017,10178.950195,357.584991,934,1287.599976,284.350006,1045.400024,8200,7410,872.5,280.399994,1270.5,266.450012,123.900002,83.949997,22650,63005.300781,231.199997,794.5,1453.5,205.800003,657.049988
October-2017,10384.5,456.518005,939.799988,1288.650024,276,1115.050049,8279,7483,957.799988,351.299988,1320,281.5,133.899994,98,22243.300781,66422.5,259.850006,781.799988,1295.199951,226.949997,723.299988
November-2017,10490.450195,455.829987,937.75,1315,271.200012,1050,8696,7974.149902,959.5,346.700012,1388.699951,262.5,132.800003,92,21268,68583.5,250.949997,842.200012,1292,287.100006,716.299988
December-2017,10552.400391,486.312988,951.549988,1382.800049,267.5,1038,9996.400391,8039.049805,938.900024,323.850006,1354.449951,272.049988,123.199997,92.5,21388.800781,72357,254.75,902.200012,1262,316.399994,770.700012
January-2018,11171.549805,439.850006,1006.75,1410,283.299988,1119.5,9789,7968.850098,990.950012,332.75,1629.530029,261.799988,132.600006,100.199997,20620,68113.398438,254.75,896.299988,1332,290.649994,696.799988
February-2018,11117.349609,393.484985,1007.5,1384.800049,290.299988,1131,9563.700195,7874,972.599976,317.399994,1595,252.350006,142.199997,89.900002,20028.900391,73391.601563,247.300003,900.950012,1336,275.5,680.950012
March-2018,10525.5,366.078003,950,1340,272,1108.5,9084,8250,959.900024,270,1563.5,232.949997,151.649994,81.349998,18759.699219,72513.203125,230.949997,917.799988,1178,258.75,619.299988
April-2018,10759,376.040009,989.5,1513.550049,283.850006,1218.800049,9350,9448,1011,265,1780,250.649994,166.350006,87.800003,20298,79933.5,226.800003,1086.199951,1135,297.549988,667.400024
May-2018,10929.200195,343.031006,1080,1619.400024,289.700012,1400,8998,9889.950195,1000,274.799988,1837.400024,205.399994,167.5,83.650002,19700,75734,219.649994,1157.599976,1154,269.200012,587.349976
June-2018,10893.25,350.697998,1078.5,1656.650024,274.600006,1360,9094.950195,10198,1036,289.649994,1885.150024,207.449997,152,71.75,19137.199219,74974.5,219.199997,1063.5,1049,269.350006,552.849976
July-2018,11366,358.640015,1110,1780,307.149994,1417,9929,10580,1190.400024,302.399994,2015,230.699997,137.100006,74.050003,19126.900391,79490.398438,229.149994,1123.449951,1024.5,246.899994,516.599976
August-2018,11760.200195,352.442993,1087.5,1808.650024,322.600006,1326.099976,9587.75,11705,1329,326.399994,2092,241.350006,134.649994,80.599998,22400,74026.796875,248.050003,1168.650024,1049.900024,234.300003,569.349976
September-2018,11751.799805,310.848999,1039.469971,1791.5,322.950012,1295,9118.950195,11680,1281.349976,312.5,2211.899902,223.550003,135,68.5,22350,63598.601563,224.75,1045.849976,1027.949951,233.75,560.049988
October-2018,11035.650391,268.428986,1026.099976,1652.400024,302.950012,1219.199951,7485,10198.299805,1257.699951,282.75,2275.949951,197.149994,123.099998,68.75,19950,64498.601563,225.699997,958.849976,989,217.850006,544.650024
November-2018,10922.450195,287.848999,1068.780029,1798.300049,290,1238.400024,7727,10890.400391,1186,300,1997,217.449997,122.849998,68.150002,20500,67332,214.199997,1163.300049,1000,218.649994,557.400024
December-2018,10985.150391,286.931,1079.699951,1869.5,289.5,1345.949951,7949.75,11425,1174.900024,302,2029.699951,225.100006,112.449997,73.099998,20000,66984.703125,224.149994,1107.849976,1060,219.399994,571.25
